fid,gbifID,species,decimalLat,decimalLon,month,year,1_Annual_Mean_Temp,2_Mean_Diurnal_Range,3_Isothermality,4_Temperature Seasonality,5_Max_Temp_Warmest_Month,6_Min_Temp_Coldest_Month,7_Temp_Annual_Range,8_Mean_Temp_Wettest_Quarter,9_Mean_Temp_Driest_Quarter,10_Mean_Temp_Warmest_Quarter,11_Mean_Temp_Coldest_Quarter,12_Annual_Precip,13_Precip_Wettest_Month,14_Precip_Driest_Month,15_Precip_Seasonality,16_Precip_Wettest_Quarter,17_Precip_Driest_Quarter,18_Precip_Warmest_Quarter,19_Precip_Coldest_Quarter,20_Elevation
258,2819795369,Sceloporus teapensis,18.08333,-95.03333,6,1960,25.50833,10.4,56.21621,241.57472,35.5,17,18.5,26.8,25.13333,28.23333,22.2,1546,282,18,82.66056,826,68,290,137,164
259,5103584629,Sceloporus teapensis,17.45,-88.558333,1,1995,25.7,9.03333,64.98802,170.20039,32.1,18.2,13.9,27.21667,25.05,27.35,23.36667,1919,284,48,52.14135,751,170,643,326,21
260,2629128100,Sceloporus teapensis,17.365,-93.608002,4,1966,24.44583,10.50833,60.39272,211.58987,33.7,16.3,17.4,25.3,25.83333,26.65,21.51667,2902,425,84,47.19236,1162,303,502,584,447
261,3856344133,Sceloporus teapensis,17.07159,-89.85455,,,25.3,10.36667,63.21138,176.13268,33.5,17.1,16.4,26,25.08333,27.2,22.88333,1713,254,38,55.89443,679,140,414,234,228
262,3856344138,Sceloporus teapensis,17.01625,-89.81874,,,25.6875,10.025,63.05032,172.5757,33.6,17.7,15.9,26.41667,25.43333,27.53333,23.28333,1671,249,36,57.43594,670,133,407,218,125
263,609532940,Sceloporus teapensis,18.4,-95.2,,,25.43333,9.98333,56.40301,239.86108,34.9,17.2,17.7,26.23333,24.91667,28.06667,22.11667,1996,387,27,75.96476,988,93,329,222,232
264,609532927,Sceloporus teapensis,18.37,-94.97,,,23.22917,9.15833,57.59958,214.7986,31.4,15.5,15.9,24.61667,22.61667,25.46667,20.23333,1854,301,18,70.64568,857,96,599,237,606
265,609581407,Sceloporus teapensis,16.75076,-95.46039,,,21.79167,11.95,77.5974,100.44976,29.2,13.8,15.4,22.4,20.91667,22.86667,20.45,861,178,13,79.3734,444,61,218,72,1213
266,609581406,Sceloporus teapensis,16.82373,-94.77954,,,24.82083,9.45833,60.24416,190.19679,33,17.3,15.7,26.01667,24.33333,26.81667,22.18333,1965,371,34,67.54145,907,135,588,279,292
267,609532799,Sceloporus teapensis,18.5,-95.06,,,24.52083,9.10833,57.64768,219.19748,32.6,16.8,15.8,25.5,23.78333,26.8,21.45,2119,372,26,69.37926,976,114,612,293,384
268,1987120559,Sceloporus teapensis,19,-97.03,8,1959,18.30417,12.625,65.7552,208.1243,27.6,8.4,19.2,19.55,16.31667,20.5,15.4,1882,349,39,77.35989,950,134,497,146,1536
269,1987156759,Sceloporus teapensis,18.74,-95.71,12,1955,25.47917,9.14167,58.60043,222.75607,33.3,17.7,15.6,27.11667,24.35,27.76667,22.35,1620,350,20,90.5555,935,63,560,117,4
270,1987216478,Sceloporus teapensis,16.902214,-89.897253,6,1963,25.61667,10.08333,62.6294,172.57848,33.6,17.5,16.1,26.26667,25.51667,27.51667,23.23333,1791,263,38,56.45026,709,150,433,241,175
271,1893581898,Sceloporus teapensis,16.878889,-93.456111,9,1994,22.4,11.88333,66.38734,182.15875,31.4,13.5,17.9,23.58333,21.96667,24.28333,19.86667,1170,209,19,74.67216,559,68,303,115,995
272,1893581864,Sceloporus teapensis,17.586667,-93.181944,6,1969,25.60833,10.75,60.73446,223.05556,35,17.3,17.7,26.55,26.98333,27.9,22.51667,3450,498,95,46.94593,1399,365,600,705,168
273,1893581869,Sceloporus teapensis,18.363611,-94.805556,3,1985,23.0375,8.55833,56.67771,211.55403,30.8,15.7,15.1,24.48333,24.21667,25.21667,20.06667,1864,293,18,67.39629,825,107,572,279,606
274,1893582012,Sceloporus teapensis,15.802222,-93.068889,5,1994,20.54167,12.26667,75.25562,112.42842,28,11.7,16.3,21.26667,18.96667,21.7,18.96667,1922,414,4,101.79888,1102,20,535,20,1438
275,1893581900,Sceloporus teapensis,15.815833,-93.070556,7,1995,19.78333,12.21667,76.35416,107.60479,27.1,11.1,16,20.5,18.26667,20.86667,18.26667,1793,384,4,99.8814,1002,24,511,24,1601
276,1893581862,Sceloporus teapensis,18.464167,-94.976944,9,1982,25.31667,9.06667,57.02306,225.99612,33.4,17.5,15.9,26.36667,24.5,27.63334,22.11667,2361,416,31,67.99834,1080,133,634,361,151
277,894767640,Sceloporus teapensis,18.43,-95.169998,6,1968,25.28333,10.1,57.06215,237.02063,34.6,16.9,17.7,26.13333,24.76667,27.83333,21.98333,2103,403,31,74.58041,1029,105,338,245,241
278,894767336,Sceloporus teapensis,18.016701,-93.25,3,1968,26.35,10.3,62.04819,219.67953,35,18.4,16.6,27.45,27.5,28.55,23.26667,1979,348,42,58.07939,868,169,478,364,18
279,894767010,Sceloporus teapensis,18.0667,-94.933296,3,1968,25.65,10.46667,56.88406,245.11592,35.5,17.1,18.4,27.03333,25.21667,28.36667,22.26667,1628,303,19,82.96373,872,75,299,144,133
280,894766931,Sceloporus teapensis,19.1833,-96.349998,3,1968,25.17917,13.09167,65.13267,224.05823,34.9,14.8,20.1,27.03333,22.75,27.46667,22.01667,1058,249,10,105.35854,655,38,483,39,41
281,4168477152,Sceloporus teapensis,17.054167,-94.653889,3,1995,24.7125,9.34167,58.75263,208.5461,33.1,17.2,15.9,26.11667,24.13333,26.86667,21.81667,2830,480,51,66.34202,1331,204,837,393,219
282,4168476853,Sceloporus teapensis,17.049167,-94.6625,8,1995,24.625,9.51667,59.85325,202.75938,33,17.1,15.9,26,24.05,26.71667,21.81667,2709,460,49,65.95008,1272,201,803,382,272
283,48137946,Sceloporus teapensis,17.218199,-93.366667,,,24.4875,11.09167,61.27992,208.43709,34,15.9,18.1,25.28333,25.88333,26.71667,21.63333,2657,399,86,46.24155,1055,303,492,523,417
284,48137947,Sceloporus teapensis,16.847943,-93.366667,,,22.7125,12.14167,66.34791,184.83563,32,13.7,18.3,23.86667,22.35,24.66667,20.15,1151,212,16,79.2374,562,58,311,98,941
285,2629266969,Sceloporus teapensis,15.809167,-93.066667,3,2000,19.78333,12.21667,76.35416,107.60479,27.1,11.1,16,20.5,18.26667,20.86667,18.26667,1793,384,4,99.8814,1002,24,511,24,1601
286,2629269224,Sceloporus teapensis,15.537778,-92.809444,7,2004,23.35,12.08333,76.96391,84.77244,30.9,15.2,15.7,23.65,22.2,24.38333,22.2,2610,537,2,100.24327,1488,15,720,15,983
287,2629270154,Sceloporus teapensis,15.548333,-92.809444,7,2004,22.94583,12.05833,77.29701,83.24274,30.4,14.8,15.6,23.28333,21.8,23.93333,21.8,2590,536,2,100.15032,1474,16,709,16,1075
288,2629269636,Sceloporus teapensis,15.800833,-93.066111,5,1999,20.5625,12.275,74.39394,119.56597,28.1,11.6,16.5,21.31667,18.88333,21.8,18.88333,1950,420,3,101.96739,1121,19,539,19,1404
289,2629270887,Sceloporus teapensis,15.802778,-93.036944,7,1998,20.84167,12.26667,72.58382,135.86147,28.6,11.7,16.9,21.68333,18.95,22.25,18.95,2051,439,5,101.68193,1186,23,553,23,1289
290,2629266414,Sceloporus teapensis,17.468333,-91.516389,11,2014,26.7875,10.925,62.07387,204.71849,36.1,18.5,17.6,27.58333,26.41667,28.96667,23.96667,2158,362,62,54.49273,901,212,490,324,19
291,2629269309,Sceloporus teapensis,17.159167,-92.899167,10,1993,17.79167,12.15,67.12707,170.35835,26.5,8.4,18.1,18.86667,16.13333,19.55,15.41667,1416,262,27,78.97453,695,84,397,97,1719
292,2629266861,Sceloporus teapensis,15.797778,-93.062778,3,1999,20.7,12.3,75,117.39601,28.2,11.8,16.4,21.45,19.05,21.9,19.05,1964,424,3,102.79897,1139,17,544,17,1380
293,2629268451,Sceloporus teapensis,15.804167,-93.001111,5,1999,22.77917,12.44167,69.50652,148.57596,31.2,13.3,17.9,23.51667,21.5,24.41667,20.73333,2216,464,5,101.79166,1301,21,584,24,953
294,2629266619,Sceloporus teapensis,17.387778,-91.479861,4,2015,26.2375,10.85833,62.40421,202.36246,35.4,18,17.4,27.05,25.83333,28.36667,23.43333,2266,378,64,55.22556,945,217,513,331,111
295,2629270366,Sceloporus teapensis,17.087778,-93.759444,8,1993,24.97083,10.525,59.80114,215.26366,34.2,16.6,17.6,25.78333,24.5,27.28333,21.98333,2219,361,54,54.23285,927,207,441,359,347
296,2629267568,Sceloporus teapensis,15.538889,-92.808889,7,2004,23.35,12.08333,76.96391,84.77244,30.9,15.2,15.7,23.65,22.2,24.38333,22.2,2610,537,2,100.24327,1488,15,720,15,983
297,2629268410,Sceloporus teapensis,15.534722,-92.792222,11,2000,24.35833,12.1,75.15528,98.94521,32,15.9,16.1,24.73333,23,25.51667,23,2525,523,2,99.90556,1435,13,729,13,637
298,1893322577,Sceloporus teapensis,18.59,-95.09,,,24.9625,8.84167,56.67736,223.18074,32.8,17.2,15.6,26.03333,24.13333,27.25,21.8,2411,446,34,69.71573,1130,134,639,355,209
299,3053234406,Sceloporus teapensis,15.4078,-88.8617,,1995,26.34167,9.51667,68.46522,162.17041,33.4,19.5,13.9,27.51667,26.03333,27.88333,24.11667,2190,316,58,50.94844,884,199,460,360,51
300,3053234444,Sceloporus teapensis,14.5575,-90.4611,,1995,16.6625,10.125,74.44852,86.26399,23.6,10,13.6,17.13333,16.1,17.58333,15.5,1354,284,8,93.25172,711,25,460,58,1856
301,3053233317,Sceloporus teapensis,17.4794,-89.9694,7,1989,25.29167,11.51667,66.18774,186.7282,34,16.6,17.4,26.1,24.93333,27.23333,22.71667,1562,254,35,58.5411,653,121,386,200,269
302,3053233348,Sceloporus teapensis,16.3278,-89.4222,6,1989,23.35417,9.85833,67.9885,150.40036,30.5,16,14.5,24.53333,23.2,24.93333,21.31667,3265,605,75,63.07156,1510,274,683,453,513
303,3053233360,Sceloporus teapensis,17.0667,-89.4,7,1989,24.69167,10.35,64.6875,173.29471,32.5,16.5,16,26.08333,24.26667,26.48333,22.33333,1817,262,41,54.35166,727,151,401,279,263
304,3344504461,Sceloporus teapensis,15.1014,-90.3186,9,1996,22.97083,10.90833,68.17709,126.49934,30.8,14.8,16,23.5,22.03333,24.45,21.31667,2316,392,52,68.68008,1035,173,623,278,948
305,3344504676,Sceloporus teapensis,17.0592,-89.43,6,1992,25.0875,10.30833,64.42708,174.24025,32.9,16.9,16,26.46667,24.68333,26.88333,22.7,1786,257,40,55.48716,721,144,400,264,172
306,3344504685,Sceloporus teapensis,17.0694,-89.4,6,1992,24.69167,10.35,64.6875,173.29471,32.5,16.5,16,26.08333,24.26667,26.48333,22.33333,1817,262,41,54.35166,727,151,401,279,263
307,3053234734,Sceloporus teapensis,15.085,-89.6675,11,1993,17.24167,8.15,68.4874,114.53132,23.5,11.6,11.9,17.95,16.35,18.48333,15.71667,1869,309,48,67.37921,852,151,535,169,1737
308,3053233320,Sceloporus teapensis,15.6942,-89.3341,11,1990,23.15,8.75,68.35937,139.96756,29.7,16.9,12.8,24.26667,23,24.56667,21.23333,3177,591,79,64.99323,1491,263,712,399,643
309,3344506682,Sceloporus teapensis,14.9436,-89.9686,7,1984,26.69167,10.41667,70.38288,113.47475,34.4,19.6,14.8,26.95,26.16667,28.08333,25.23333,925,198,4,92.86089,472,18,120,50,324
310,3053233735,Sceloporus teapensis,16.8422,-90.075,7,1989,25.60417,10.34167,63.44581,175.99664,33.8,17.5,16.3,26.51667,25.51667,27.55,23.16667,2112,315,48,56.61518,849,173,494,286,204
311,3053233785,Sceloporus teapensis,16.9153,-89.8186,7,1989,25.65833,9.88333,62.55274,172.03108,33.5,17.7,15.8,26.6,25.48333,27.51667,23.26667,1746,257,36,57.12584,697,144,421,230,126
312,3344505248,Sceloporus teapensis,15.8014,-91.7542,9,1998,23.61667,12.75,67.81915,150.02019,33.2,14.4,18.8,24.06667,22.55,25.43333,21.68333,1970,379,20,87.21823,973,70,546,89,840
313,3344505614,Sceloporus teapensis,14.9431,-90.3639,11,2000,22.82083,9.775,69.32624,114.26559,29.8,15.7,14.1,23.33333,21.98333,24.11667,21.31667,1773,336,23,81.76903,847,77,537,137,932
314,3344505657,Sceloporus teapensis,14.9139,-90.0778,9,1992,26.74583,10.275,69.89795,112.21851,34.4,19.7,14.7,26.98333,26.23333,28.11667,25.3,999,217,5,92.2922,501,20,135,53,307
315,3344507145,Sceloporus teapensis,15.4686,-90.3758,9,1992,19.25833,12.18333,73.39357,125.04241,27.7,11.1,16.6,19.9,19.13333,20.51667,17.51667,2426,319,97,46.15583,885,295,587,338,1320
316,3344506159,Sceloporus teapensis,15.3372,-90.2756,6,1994,12.96667,10.28333,69.48199,125.17867,20.3,5.5,14.8,13.83333,12.93333,14.25,11.21667,1815,284,51,55.57197,755,171,506,230,2476
317,4052627587,Sceloporus teapensis,15.346649,-89.296184,9,2022,26.90833,8.86667,69.81627,143.69846,33.5,20.8,12.7,27.86666,26.78333,28.31667,24.91667,2242,395,55,64.92137,1047,182,508,256,33
